2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - ================================================================================
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - PYICS PROJECT STRUCTURE DIAGNOSTIC EXECUTION
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - Engineering Lead: Nnamdi Okpala / OBINexus Computing
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - Methodology: Systematic path resolution analysis
2025-06-01 23:46:49,198 - INFO - [DIAGNOSTIC] - ================================================================================
2025-06-01 23:46:49,198 - INFO - [DIAGNOSTIC] - Phase 1: Detecting project root candidates
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] - Detected 2 project root candidates
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] -   Candidate 1: /mnt/c/Users/OBINexus/Projects/Packages/pyics (Score: 4)
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] -   Candidate 2: /mnt/c/Users/OBINexus/Projects/Packages (Score: 1)
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] - Phase 2: Analyzing core directory locations
2025-06-01 23:48:19,894 - INFO - [DIAGNOSTIC] - Found 234 potential core directories
2025-06-01 23:48:19,894 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/docs/core (Domains: 0, Nested: 1)
2025-06-01 23:48:19,894 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/pyics/core (Domains: 12, Nested: 1)
2025-06-01 23:48:19,894 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/refactored/core (Domains: 1, Nested: 1)
2025-06-01 23:48:19,895 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/tests/core (Domains: 0, Nested: 1)
2025-06-01 23:48:19,895 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/pyics/v1/core (Domains: 0, Nested: 2)
2025-06-01 23:48:19,895 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/pyics/v2/core (Domains: 0, Nested: 2)
2025-06-01 23:48:19,895 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/pyics/tests/unit/core (Domains: 9, Nested: 2)
2025-06-01 23:48:19,896 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/aerossr/aerossr/src/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,896 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/aerossr/aerossr/dist/types/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,896 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/chroma/node-chroma/src/core (Domains: 0, Nested: 3)
